cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
-0.781991194432609,1.6331034482758622,0.0,-0.8685714285714279,0.49000000000000005,0.9608713190802732,-0.8209162424803339,0.0,44.00335
-0.8177815651185911,1.1737931034482758,1.171895713654441,0.14857142857142824,0.15,-1.098023396530859,0.3868579361406754,0.0,39.13521
0.24343133077687845,1.1696551724137931,0.0,0.33714285714285747,0.10999999999999996,-1.1230334812424365,0.3590930124942154,0.0,46.7684
-0.7547223405766226,0.0,1.2620415377817058,0.24571428571428636,0.20999999999999996,0.7841871722468738,-0.6182322998611752,0.0,34.736496
-0.7547223405766226,1.2648275862068965,0.0,0.24571428571428636,0.20999999999999996,-0.588947156111335,0.9643683479870439,0.0,34.142162
-0.8689106660985656,0.0,1.4644277507733097,-0.5028571428571436,0.3,0.08713190802743001,0.3831559463211476,0.0,37.107723
-0.12185769066893902,0.7744827586206896,0.7733097657976138,-0.634285714285714,0.34,-0.32674465510286393,-0.1758445164275799,0.0,49.510765
0.1496946456469253,1.0020689655172415,1.0004418912947415,-0.5771428571428568,0.1,-0.654296087131908,-0.6783896344285052,0.0,52.77587
0.14230933106092894,0.9979310344827585,0.0,-3.525714285714286,0.1,0.3993545784590559,0.5432670060157341,0.0,49.689903
-0.8064195426785968,1.190344827586207,0.0,-0.4057142857142854,-0.36,0.28721258572004754,0.4932901434521053,0.0,27.3783
-0.8172134639965913,0.9400000000000001,0.9385771100309324,-0.6228571428571432,0.05,-0.07018959257765262,0.09995372512725552,0.0,38.091995
-0.7927851157506036,0.0,1.6093680954485194,-0.43428571428571394,0.8,-0.8979427188382414,1.118000925497455,0.0,34.940468
-0.06050276949296963,0.8055172413793104,0.8042421564295184,0.09142857142857111,0.0,-0.029850746268657073,-0.9060620083294773,0.0,38.151207
0.05936656724897058,0.0,0.9500662836942112,-1.4514285714285717,0.5800000000000001,0.024203307785397327,0.1897269782508099,0.0,57.496346
0.14571793779292735,1.0,0.0,-0.6,0.1,0.41710367083501343,-0.6922720962517351,0.0,52.29499
-0.7524499360886238,1.2682758620689656,1.2655766681396374,0.2742857142857149,0.21999999999999992,-0.5695845098830173,-0.6015733456732997,0.0,48.736057
0.007669365146996295,0.9220689655172413,0.0,0.33714285714285747,-0.15,-0.21056877773295693,-0.03146691346598777,0.0,33.230385
-0.7944894191166026,1.2075862068965517,0.0,-1.0171428571428578,-0.48,0.4017749092375953,0.6015733456732997,0.0,34.121017
-0.8081238460445959,0.0,1.581087052585064,0.7257142857142851,0.07999999999999999,-1.018152480839048,0.9736233225358638,0.0,30.478855
0.14230933106092894,0.0,0.0,-0.6228571428571432,0.1,0.3993545784590559,0.5432670060157341,0.0,43.302425
-0.8592529470245703,1.1144827586206896,1.1117984975695978,-0.9942857142857147,0.34,-0.2226704316256556,0.008329477093937785,0.0,54.167084
-0.7547223405766226,0.0,1.2620415377817058,0.24571428571428636,0.20999999999999996,-0.588947156111335,0.9643683479870439,0.0,31.757034
-0.18378071296690793,0.6813793103448276,0.6805125939019001,-0.022857142857143183,-0.05,-0.2517144009681326,-0.13142063859324435,0.0,32.267235
-0.08436301661695764,0.7248275862068965,0.7229341581970835,1.1828571428571422,0.2,-0.37273093989511924,-0.7755668671911151,0.0,40.077854
-0.713819059792643,1.3110344827586207,1.308882015024304,-0.5828571428571422,1.1800000000000002,-0.9043969342476804,-0.2045349375289221,0.0,52.200657
-0.7615395540406192,0.9944827586206896,0.9924878479893945,1.777142857142857,0.30999999999999994,-0.21782977006857596,-0.9773253123553917,0.0,44.219852
-0.801874733702599,0.7903448275862068,0.7892178524083074,0.7371428571428574,0.18000000000000008,-0.72771278741428,0.6108283202221196,0.0,33.251057
-0.7717653742366141,1.2282758620689656,1.225806451612903,-1.2285714285714286,1.1300000000000001,-0.05002016942315485,-0.6376677464136974,0.0,55.303055
0.12640249964493683,0.9848275862068966,0.9827662395050817,-1.2114285714285709,1.5100000000000002,-0.29286002420330826,-1.039333641832485,0.0,66.28743
-0.8183496662405908,0.0,1.5457357490057446,-1.7485714285714282,1.0899999999999999,-0.060508269463493324,0.7496529384544196,0.0,39.677868
0.09061212895895496,0.9648275862068966,0.0,1.4,-0.07999999999999999,-0.4413069786204117,-0.3794539565016198,0.0,41.674686
0.4922596222127541,0.0,0.0,0.06857142857142792,-0.02999999999999998,0.5082694634933439,-0.30633965756594206,0.0,39.218243
-0.7331344979406335,1.026896551724138,1.025187803800265,-0.7942857142857146,0.8,0.025010084711576504,-0.40536788523831535,0.0,47.739254
-0.7672205652606164,1.646206896551724,0.0,0.6285714285714286,-0.07000000000000002,0.41629689390883334,-0.7366959740860718,0.0,33.892483
0.12697060076693667,0.9848275862068966,0.0,-1.2057142857142853,0.3,-0.28963291649858874,0.3748264692272098,0.0,65.11356
0.0974293424229515,0.0,0.8802474591250551,0.4,0.2800000000000001,0.07422347720855126,-0.5395650161962052,0.0,48.295395
-0.7768782843346115,0.0,1.6252761820592134,-1.2800000000000002,0.45999999999999996,0.3307785397337635,0.08051827857473437,0.0,45.450222
-0.828007385314586,1.1489655172413793,1.1462660185594342,-0.8857142857142857,0.39,-0.54538120209762,0.20175844516427546,0.0,51.381355
0.05766226388297137,0.9462068965517241,0.9447635881573133,0.7028571428571435,-0.1,-0.5792658329971766,-1.0013882461823238,0.0,47.52824
0.19116602755290463,1.1324137931034481,0.0,0.08571428571428572,-0.24000000000000005,-0.647035094796289,0.09717723276260995,0.0,40.8646
0.44510722908677763,1.289655172413793,0.0,0.1314285714285721,-0.040000000000000036,-1.0157321500605085,-0.06108283202221217,0.0,43.529503
-0.044595938076977516,0.8889655172413794,0.8873177198409191,-0.9485714285714283,0.25,-1.0092779346510687,0.3831559463211476,0.0,48.066746
-0.20195994887089894,0.669655172413793,0.6681396376491382,0.2742857142857149,0.13000000000000006,-0.9253731343283582,0.5358630263766775,0.0,37.495224
-0.6990484306206505,0.0,1.3292090145824127,-0.4228571428571432,0.4699999999999999,0.5897539330375142,-0.320222119389172,0.0,38.135674
-0.750177531600625,1.6793103448275861,0.0,-0.4971428571428565,0.36999999999999994,0.5792658329971757,-0.6089773253123553,0.0,45.02506
-0.724044879988638,1.296551724137931,1.2938577110030933,0.8114285714285708,0.43000000000000005,-0.9802339653085919,-0.4979176307265153,0.0,46.2336
0.05936656724897058,0.0,0.9456473707467963,-0.14857142857142824,-0.09000000000000004,-0.574425171440097,0.47848218417399413,0.0,36.769814
0.1718505894049141,0.0,1.1179849756959788,1.1828571428571422,-0.12999999999999998,-0.7236789027833805,-0.24895881536325765,0.0,36.20101
-0.0019883539269988123,0.8310344827586207,0.829871851524525,-0.08000000000000032,0.21999999999999992,-0.3695038321903998,-0.6256362795002318,0.0,47.631664
0.21559437579889248,1.1475862068965517,0.0,-0.8571428571428571,0.19000000000000003,-0.5534489713594191,0.24525682554372985,0.0,49.53768
0.3877290157648062,0.0,1.2514361467079098,0.24571428571428636,0.4,-1.2004840661557081,0.1378991207774177,0.0,52.351284
-0.8842493963925578,1.4241379310344828,1.4220061864781264,-0.5771428571428568,-0.15,-0.6720451795078664,-0.25821378991207766,0.0,38.33381
0.19798324101690115,1.0248275862068965,0.0,-0.18285714285714222,0.15,0.00645421540943892,-0.4997686256362797,0.0,49.962917
-0.7013208351086494,0.0,1.7684489615554573,-0.44571428571428634,0.5599999999999999,-0.8140379185155309,0.7635354002776495,0.0,37.38893
0.14855844340292593,0.0,0.9951391957578435,-1.0914285714285712,0.30999999999999994,-0.20088745461879856,0.1795465062471077,0.0,58.479813
0.19173412867490416,0.0,1.1303579319487407,-0.37142857142857144,0.45,-0.6462283178701088,0.14993058769088433,0.0,50.322483
-0.8405056099985798,1.130344827586207,1.1285903667697745,2.725714285714285,-0.12000000000000002,-0.6583299717628075,-0.9986117538176772,0.0,38.276237
0.00426075841499787,0.8344827586206897,0.0,-0.6628571428571425,0.0,-0.3412666397741029,0.6108283202221196,0.0,33.98423
0.059934668370970105,0.0,0.9456473707467963,1.1828571428571422,0.41,-0.5695845098830173,-0.17862100879222548,0.0,47.09477
-0.13151540974293413,0.7655172413793103,0.7644719399027838,0.37142857142857144,-0.10999999999999996,-0.9487696651875754,0.24895881536325765,0.0,30.424799
-0.7263172844766368,1.7241379310344827,0.0,-1.1771428571428568,0.5199999999999999,0.799515933844291,-0.6968995835261452,0.0,49.245316
-0.6910950149126545,1.7910344827586206,0.0,-0.33142857142857207,0.57,-0.7373941105284394,0.5858398889403053,0.0,44.130108
-0.06391137622496805,0.8,0.7980556783031374,-0.5371428571428575,0.19000000000000003,-0.6462283178701088,0.04442387783433555,0.0,41.924915
0.19627893765090196,0.0,1.021652673442333,0.4,0.34,-1.0673658733360227,0.4618232299861175,0.0,47.58139
-0.7905127112626047,0.9613793103448276,0.959787892178524,0.21142857142857077,-0.09000000000000004,-0.4663170633319891,0.1527070800555299,0.0,29.949572
-0.7302939923306349,1.2875862068965516,0.0,-0.765714285714286,0.43000000000000005,0.3178701089148847,0.23507635354002765,0.0,45.790585
-0.15196705013492404,0.6931034482758621,0.692001767565179,0.6628571428571425,0.15999999999999998,-0.6914078257361841,-0.018509949097639988,0.0,36.260548
